(85.5250015258789, 426.1780090332031, 185.3300018310547, 439.4620056152344) (Please Sign Above) 
(85.5250015258789, 439.9280090332031, 88.5250015258789, 453.2120056152344)  
(85.5250015258789, 453.6780090332031, 88.5250015258789, 466.9620056152344)  
(289.6300048828125, 376.6780090332031, 384.3999938964844, 389.9620056152344)         Second Party 
(314.1300048828125, 466.5989990234375, 528.22998046875, 478.7760009765625) GREENVOLT ENERGY SOLUTIONS LLP 
(314.1300048828125, 482.0989990234375, 503.20001220703125, 494.2760009765625) 66/1150, Suite No. A6, Kalabhavan Road, 
(314.1300048828125, 497.0989990234375, 475.6700134277344, 509.2760009765625) Kaloor, Ernakulam, Kerala - 682018
(475.45001220703125, 496.2080078125, 478.45001220703125, 509.49200439453125)  
(42.525001525878906, 551.22802734375, 45.525001525878906, 564.5120239257812)  
(72.0250015258789, 564.97802734375, 514.9459228515625, 578.2620239257812) Disclaimer: This agreement is between vendor and consumer and any dispute related to the 
(72.0250015258789, 581.4879760742188, 464.8447265625, 594.77197265625) same shall not involve any third party including MNRE and Distribution Utilities.
(465.20001220703125, 582.3789672851562, 467.95001220703125, 594.5559692382812)  
(468.20001220703125, 581.4879760742188, 471.20001220703125, 594.77197265625)  
